nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [2-1]", device 1, instance 0
nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)

Lab 3 - Two Tasks
Task 0 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
Task 1 - state 0
